User-agent: *
Disallow: /Autentification/
Allow: /Autentification/LogIn/logInStyle.css
Allow: /Autentification/Register/registerStyle.css
Allow: /Autentification/Settings/settingsStyle.css
Allow: /Autentification/ForgotPassword/forgotPasswordStyle.css
Allow: /Autentification/ForgotPassword/resetPassword/resetPasswordStyle.css
Allow: /Autentification/Contact/contactStyle.css
Allow: /Autentification/ActivateAccount/accountEmailComponent.js
Allow: /Autentification/ActivateAccount/activateAccountComponent.js
Allow: /Autentification/Contact/contactComponent.js
Allow: /Autentification/ForgotPassword/resetPassword/resetPasswordComponent.js
Allow: /Autentification/ForgotPassword/forgotPasswordComponent.js
Allow: /Autentification/LogIn/logInComponent.js
Allow: /Autentification/Register/registerComponent.js
Allow: /Autentification/Settings/settingsComponent.js
Allow: https://maps.googleapis.com/maps/api/js/AuthenticationService.Authenticate?1shttps%3A%2F%2Fwww.check4green.com%2F%23%2Fhome&4sAIzaSyDA4oDU1249QKoLHbjRQsZTFQRQb32B2-A&callback=_xdc_._cyed0l&key=AIzaSyDA4oDU1249QKoLHbjRQsZTFQRQb32B2-A&token=29432
